/*********************************************
 * OPL 22.1.1.0 Data
 * Author: tantawi
 * Creation Date: Sep 3, 2024 at 4:01:58 PM
 *********************************************/

	numServers = 5;
	numAccelerators = 8;
	
	instanceCost = [0.5, 1.0, 1.2, 2.3, 2.7, 5.6, 7.0, 10.0];
	
	numInstancesPerReplica = [
		[3, 2, 2, 2, 1, 1, 1, 1],
		[4, 3, 3, 2, 2, 1, 1, 1],
		[5, 4, 3, 2, 2, 2, 1, 1],
		[5, 4, 3, 3, 2, 2, 2, 2],
		[6, 5, 4, 4, 3, 3, 2, 2]
	];
	
	ratePerReplica = [
		[0.1, 0.2, 0.4, 0.6, 0.9, 1.4, 2.0, 3.2],
		[0.1, 0.2, 0.4, 0.6, 0.9, 1.4, 2.0, 3.2],
		[0.1, 0.2, 0.4, 0.6, 0.9, 1.4, 2.0, 3.2],
		[0.1, 0.2, 0.4, 0.6, 0.9, 1.4, 2.0, 3.2],
		[0.1, 0.2, 0.4, 0.6, 0.9, 1.4, 2.0, 3.2]
	];
	
	arrivalRates = [10, 20, 30, 40, 50];
